
BLOCK_M: 128, BLOCK_K: 128, num_warps: 4
DistributedLinearLayout(reg_bases=[[0, 1], [8, 0], [0, 2], [0, 4], [0, 32], [64, 0]], lane_bases=[[0, 8], [0, 16], [1, 0], [2, 0], [4, 0]], warp_bases=[[16, 0], [32, 0]], block_bases=[], shape=[128, 64])
[[   T0:0,    T0:1,    T0:4,    T0:5,    T0:8,    T0:9,   T0:12,   T0:13,    T1:0,    T1:1,    T1:4,    T1:5,    T1:8,    T1:9,   T1:12,   T1:13,    T2:0,    T2:1,    T2:4,    T2:5,    T2:8,    T2:9,   T2:12,   T2:13,    T3:0,    T3:1,    T3:4,    T3:5,    T3:8,    T3:9,   T3:12,   T3:13,   T0:16,   T0:17,   T0:20,   T0:21,   T0:24,   T0:25,   T0:28,   T0:29,   T1:16,   T1:17,   T1:20,   T1:21,   T1:24,   T1:25,   T1:28,   T1:29,   T2:16,   T2:17,   T2:20,   T2:21,   T2:24,   T2:25,   T2:28,   T2:29,   T3:16,   T3:17,   T3:20,   T3:21,   T3:24,   T3:25,   T3:28,   T3:29]
[  T68:32,  T68:33,  T68:36,  T68:37,  T69:32,  T69:33,  T69:36,  T69:37,  T70:32,  T70:33,  T70:36,  T70:37,  T71:32,  T71:33,  T71:36,  T71:37,  T68:40,  T68:41,  T68:44,  T68:45,  T69:40,  T69:41,  T69:44,  T69:45,  T70:40,  T70:41,  T70:44,  T70:45,  T71:40,  T71:41,  T71:44,  T71:45,  T68:48,  T68:49,  T68:52,  T68:53,  T69:48,  T69:49,  T69:52,  T69:53,  T70:48,  T70:49,  T70:52,  T70:53,  T71:48,  T71:49,  T71:52,  T71:53,  T68:56,  T68:57,  T68:60,  T68:61,  T69:56,  T69:57,  T69:60,  T69:61,  T70:56,  T70:57,  T70:60,  T70:61,  T71:56,  T71:57,  T71:60,  T71:61]
[  T72:32,  T72:33,  T72:36,  T72:37,  T73:32,  T73:33,  T73:36,  T73:37,  T74:32,  T74:33,  T74:36,  T74:37,  T75:32,  T75:33,  T75:36,  T75:37,  T72:40,  T72:41,  T72:44,  T72:45,  T73:40,  T73:41,  T73:44,  T73:45,  T74:40,  T74:41,  T74:44,  T74:45,  T75:40,  T75:41,  T75:44,  T75:45,  T72:48,  T72:49,  T72:52,  T72:53,  T73:48,  T73:49,  T73:52,  T73:53,  T74:48,  T74:49,  T74:52,  T74:53,  T75:48,  T75:49,  T75:52,  T75:53,  T72:56,  T72:57,  T72:60,  T72:61,  T73:56,  T73:57,  T73:60,  T73:61,  T74:56,  T74:57,  T74:60,  T74:61,  T75:56,  T75:57,  T75:60,  T75:61]
[  T76:32,  T76:33,  T76:36,  T76:37,  T77:32,  T77:33,  T77:36,  T77:37,  T78:32,  T78:33,  T78:36,  T78:37,  T79:32,  T79:33,  T79:36,  T79:37,  T76:40,  T76:41,  T76:44,  T76:45,  T77:40,  T77:41,  T77:44,  T77:45,  T78:40,  T78:41,  T78:44,  T78:45,  T79:40,  T79:41,  T79:44,  T79:45,  T76:48,  T76:49,  T76:52,  T76:53,  T77:48,  T77:49,  T77:52,  T77:53,  T78:48,  T78:49,  T78:52,  T78:53,  T79:48,  T79:49,  T79:52,  T79:53,  T76:56,  T76:57,  T76:60,  T76:61,  T77:56,  T77:57,  T77:60,  T77:61,  T78:56,  T78:57,  T78:60,  T78:61,  T79:56,  T79:57,  T79:60,  T79:61]
[  T80:32,  T80:33,  T80:36,  T80:37,  T81:32,  T81:33,  T81:36,  T81:37,  T82:32,  T82:33,  T82:36,  T82:37,  T83:32,  T83:33,  T83:36,  T83:37,  T80:40,  T80:41,  T80:44,  T80:45,  T81:40,  T81:41,  T81:44,  T81:45,  T82:40,  T82:41,  T82:44,  T82:45,  T83:40,  T83:41,  T83:44,  T83:45,  T80:48,  T80:49,  T80:52,  T80:53,  T81:48,  T81:49,  T81:52,  T81:53,  T82:48,  T82:49,  T82:52,  T82:53,  T83:48,  T83:49,  T83:52,  T83:53,  T80:56,  T80:57,  T80:60,  T80:61,  T81:56,  T81:57,  T81:60,  T81:61,  T82:56,  T82:57,  T82:60,  T82:61,  T83:56,  T83:57,  T83:60,  T83:61]
[  T84:32,  T84:33,  T84:36,  T84:37,  T85:32,  T85:33,  T85:36,  T85:37,  T86:32,  T86:33,  T86:36,  T86:37,  T87:32,  T87:33,  T87:36,  T87:37,  T84:40,  T84:41,  T84:44,  T84:45,  T85:40,  T85:41,  T85:44,  T85:45,  T86:40,  T86:41,  T86:44,  T86:45,  T87:40,  T87:41,  T87:44,  T87:45,  T84:48,  T84:49,  T84:52,  T84:53,  T85:48,  T85:49,  T85:52,  T85:53,  T86:48,  T86:49,  T86:52,  T86:53,  T87:48,  T87:49,  T87:52,  T87:53,  T84:56,  T84:57,  T84:60,  T84:61,  T85:56,  T85:57,  T85:60,  T85:61,  T86:56,  T86:57,  T86:60,  T86:61,  T87:56,  T87:57,  T87:60,  T87:61]
[  T88:32,  T88:33,  T88:36,  T88:37,  T89:32,  T89:33,  T89:36,  T89:37,  T90:32,  T90:33,  T90:36,  T90:37,  T91:32,  T91:33,  T91:36,  T91:37,  T88:40,  T88:41,  T88:44,  T88:45,  T89:40,  T89:41,  T89:44,  T89:45,  T90:40,  T90:41,  T90:44,  T90:45,  T91:40,  T91:41,  T91:44,  T91:45,  T88:48,  T88:49,  T88:52,  T88:53,  T89:48,  T89:49,  T89:52,  T89:53,  T90:48,  T90:49,  T90:52,  T90:53,  T91:48,  T91:49,  T91:52,  T91:53,  T88:56,  T88:57,  T88:60,  T88:61,  T89:56,  T89:57,  T89:60,  T89:61,  T90:56,  T90:57,  T90:60,  T90:61,  T91:56,  T91:57,  T91:60,  T91:61]
[  T92:32,  T92:33,  T92:36,  T92:37,  T93:32,  T93:33,  T93:36,  T93:37,  T94:32,  T94:33,  T94:36,  T94:37,  T95:32,  T95:33,  T95:36,  T95:37,  T92:40,  T92:41,  T92:44,  T92:45,  T93:40,  T93:41,  T93:44,  T93:45,  T94:40,  T94:41,  T94:44,  T94:45,  T95:40,  T95:41,  T95:44,  T95:45,  T92:48,  T92:49,  T92:52,  T92:53,  T93:48,  T93:49,  T93:52,  T93:53,  T94:48,  T94:49,  T94:52,  T94:53,  T95:48,  T95:49,  T95:52,  T95:53,  T92:56,  T92:57,  T92:60,  T92:61,  T93:56,  T93:57,  T93:60,  T93:61,  T94:56,  T94:57,  T94:60,  T94:61,  T95:56,  T95:57,  T95:60,  T95:61]
[  T64:34,  T64:35,  T64:38,  T64:39,  T65:34,  T65:35,  T65:38,  T65:39,  T66:34,  T66:35,  T66:38,  T66:39,  T67:34,  T67:35,  T67:38,  T67:39,  T64:42,  T64:43,  T64:46,  T64:47,  T65:42,  T65:43,  T65:46,  T65:47,  T66:42,  T66:43,  T66:46,  T66:47,  T67:42,  T67:43,  T67:46,  T67:47,  T64:50,  T64:51,  T64:54,  T64:55,  T65:50,  T65:51,  T65:54,  T65:55,  T66:50,  T66:51,  T66:54,  T66:55,  T67:50,  T67:51,  T67:54,  T67:55,  T64:58,  T64:59,  T64:62,  T64:63,  T65:58,  T65:59,  T65:62,  T65:63,  T66:58,  T66:59,  T66:62,  T66:63,  T67:58,  T67:59,  T67:62,  T67:63]
[  T68:34,  T68:35,  T68:38,  T68:39,  T69:34,  T69:35,  T69:38,  T69:39,  T70:34,  T70:35,  T70:38,  T70:39,  T71:34,  T71:35,  T71:38,  T71:39,  T68:42,  T68:43,  T68:46,  T68:47,  T69:42,  T69:43,  T69:46,  T69:47,  T70:42,  T70:43,  T70:46,  T70:47,  T71:42,  T71:43,  T71:46,  T71:47,  T68:50,  T68:51,  T68:54,  T68:55,  T69:50,  T69:51,  T69:54,  T69:55,  T70:50,  T70:51,  T70:54,  T70:55,  T71:50,  T71:51,  T71:54,  T71:55,  T68:58,  T68:59,  T68:62,  T68:63,  T69:58,  T69:59,  T69:62,  T69:63,  T70:58,  T70:59,  T70:62,  T70:63,  T71:58,  T71:59,  T71:62,  T71:63]
[  T72:34,  T72:35,  T72:38,  T72:39,  T73:34,  T73:35,  T73:38,  T73:39,  T74:34,  T74:35,  T74:38,  T74:39,  T75:34,  T75:35,  T75:38,  T75:39,  T72:42,  T72:43,  T72:46,  T72:47,  T73:42,  T73:43,  T73:46,  T73:47,  T74:42,  T74:43,  T74:46,  T74:47,  T75:42,  T75:43,  T75:46,  T75:47,  T72:50,  T72:51,  T72:54,  T72:55,  T73:50,  T73:51,  T73:54,  T73:55,  T74:50,  T74:51,  T74:54,  T74:55,  T75:50,  T75:51,  T75:54,  T75:55,  T72:58,  T72:59,  T72:62,  T72:63,  T73:58,  T73:59,  T73:62,  T73:63,  T74:58,  T74:59,  T74:62,  T74:63,  T75:58,  T75:59,  T75:62,  T75:63]
[  T76:34,  T76:35,  T76:38,  T76:39,  T77:34,  T77:35,  T77:38,  T77:39,  T78:34,  T78:35,  T78:38,  T78:39,  T79:34,  T79:35,  T79:38,  T79:39,  T76:42,  T76:43,  T76:46,  T76:47,  T77:42,  T77:43,  T77:46,  T77:47,  T78:42,  T78:43,  T78:46,  T78:47,  T79:42,  T79:43,  T79:46,  T79:47,  T76:50,  T76:51,  T76:54,  T76:55,  T77:50,  T77:51,  T77:54,  T77:55,  T78:50,  T78:51,  T78:54,  T78:55,  T79:50,  T79:51,  T79:54,  T79:55,  T76:58,  T76:59,  T76:62,  T76:63,  T77:58,  T77:59,  T77:62,  T77:63,  T78:58,  T78:59,  T78:62,  T78:63,  T79:58,  T79:59,  T79:62,  T79:63]
[  T80:34,  T80:35,  T80:38,  T80:39,  T81:34,  T81:35,  T81:38,  T81:39,  T82:34,  T82:35,  T82:38,  T82:39,  T83:34,  T83:35,  T83:38,  T83:39,  T80:42,  T80:43,  T80:46,  T80:47,  T81:42,  T81:43,  T81:46,  T81:47,  T82:42,  T82:43,  T82:46,  T82:47,  T83:42,  T83:43,  T83:46,  T83:47,  T80:50,  T80:51,  T80:54,  T80:55,  T81:50,  T81:51,  T81:54,  T81:55,  T82:50,  T82:51,  T82:54,  T82:55,  T83:50,  T83:51,  T83:54,  T83:55,  T80:58,  T80:59,  T80:62,  T80:63,  T81:58,  T81:59,  T81:62,  T81:63,  T82:58,  T82:59,  T82:62,  T82:63,  T83:58,  T83:59,  T83:62,  T83:63]
[  T84:34,  T84:35,  T84:38,  T84:39,  T85:34,  T85:35,  T85:38,  T85:39,  T86:34,  T86:35,  T86:38,  T86:39,  T87:34,  T87:35,  T87:38,  T87:39,  T84:42,  T84:43,  T84:46,  T84:47,  T85:42,  T85:43,  T85:46,  T85:47,  T86:42,  T86:43,  T86:46,  T86:47,  T87:42,  T87:43,  T87:46,  T87:47,  T84:50,  T84:51,  T84:54,  T84:55,  T85:50,  T85:51,  T85:54,  T85:55,  T86:50,  T86:51,  T86:54,  T86:55,  T87:50,  T87:51,  T87:54,  T87:55,  T84:58,  T84:59,  T84:62,  T84:63,  T85:58,  T85:59,  T85:62,  T85:63,  T86:58,  T86:59,  T86:62,  T86:63,  T87:58,  T87:59,  T87:62,  T87:63]
[  T88:34,  T88:35,  T88:38,  T88:39,  T89:34,  T89:35,  T89:38,  T89:39,  T90:34,  T90:35,  T90:38,  T90:39,  T91:34,  T91:35,  T91:38,  T91:39,  T88:42,  T88:43,  T88:46,  T88:47,  T89:42,  T89:43,  T89:46,  T89:47,  T90:42,  T90:43,  T90:46,  T90:47,  T91:42,  T91:43,  T91:46,  T91:47,  T88:50,  T88:51,  T88:54,  T88:55,  T89:50,  T89:51,  T89:54,  T89:55,  T90:50,  T90:51,  T90:54,  T90:55,  T91:50,  T91:51,  T91:54,  T91:55,  T88:58,  T88:59,  T88:62,  T88:63,  T89:58,  T89:59,  T89:62,  T89:63,  T90:58,  T90:59,  T90:62,  T90:63,  T91:58,  T91:59,  T91:62,  T91:63]
[  T92:34,  T92:35,  T92:38,  T92:39,  T93:34,  T93:35,  T93:38,  T93:39,  T94:34,  T94:35,  T94:38,  T94:39,  T95:34,  T95:35,  T95:38,  T95:39,  T92:42,  T92:43,  T92:46,  T92:47,  T93:42,  T93:43,  T93:46,  T93:47,  T94:42,  T94:43,  T94:46,  T94:47,  T95:42,  T95:43,  T95:46,  T95:47,  T92:50,  T92:51,  T92:54,  T92:55,  T93:50,  T93:51,  T93:54,  T93:55,  T94:50,  T94:51,  T94:54,  T94:55,  T95:50,  T95:51,  T95:54,  T95:55,  T92:58,  T92:59,  T92:62,  T92:63,  T93:58,  T93:59,  T93:62,  T93:63,  T94:58,  T94:59,  T94:62,  T94:63,  T95:58,  T95:59,  T95:62,  T95:63]
[  T96:32,  T96:33,  T96:36,  T96:37,  T97:32,  T97:33,  T97:36,  T97:37,  T98:32,  T98:33,  T98:36,  T98:37,  T99:32,  T99:33,  T99:36,  T99:37,  T96:40,  T96:41,  T96:44,  T96:45,  T97:40,  T97:41,  T97:44,  T97:45,  T98:40,  T98:41,  T98:44,  T98:45,  T99:40,  T99:41,  T99:44,  T99:45,  T96:48,  T96:49,  T96:52,  T96:53,  T97:48,  T97:49,  T97:52,  T97:53,  T98:48,  T98:49,  T98:52,  T98:53,  T99:48,  T99:49,  T99:52,  T99:53,  T96:56,  T96:57,  T96:60,  T96:61,  T97:56,  T97:57,  T97:60,  T97:61,  T98:56,  T98:57,  T98:60,  T98:61,  T99:56,  T99:57,  T99:60,  T99:61]
[ T100:32, T100:33, T100:36, T100:37, T101:32, T101:33, T101:36, T101:37, T102:32, T102:33, T102:36, T102:37, T103:32, T103:33, T103:36, T103:37, T100:40, T100:41, T100:44, T100:45, T101:40, T101:41, T101:44, T101:45, T102:40, T102:41, T102:44, T102:45, T103:40, T103:41, T103:44, T103:45, T100:48, T100:49, T100:52, T100:53, T101:48, T101:49, T101:52, T101:53, T102:48, T102:49, T102:52, T102:53, T103:48, T103:49, T103:52, T103:53, T100:56, T100:57, T100:60, T100:61, T101:56, T101:57, T101:60, T101:61, T102:56, T102:57, T102:60, T102:61, T103:56, T103:57, T103:60, T103:61]
[ T104:32, T104:33, T104:36, T104:37, T105:32, T105:33, T105:36, T105:37, T106:32, T106:33, T106:36, T106:37, T107:32, T107:33, T107:36, T107:37, T104:40, T104:41, T104:44, T104:45, T105:40, T105:41, T105:44, T105:45, T106:40, T106:41, T106:44, T106:45, T107:40, T107:41, T107:44, T107:45, T104:48, T104:49, T104:52, T104:53, T105:48, T105:49, T105:52, T105:53, T106:48, T106:49, T106:52, T106:53, T107:48, T107:49, T107:52, T107:53, T104:56, T104:57, T104:60, T104:61, T105:56, T105:57, T105:60, T105:61, T106:56, T106:57, T106:60, T106:61, T107:56, T107:57, T107:60, T107:61]
[ T108:32, T108:33, T108:36, T108:37, T109:32, T109:33, T109:36, T109:37, T110:32, T110:33, T110:36, T110:37, T111:32, T111:33, T111:36, T111:37, T108:40, T108:41, T108:44, T108:45, T109:40, T109:41, T109:44, T109:45, T110:40, T110:41, T110:44, T110:45, T111:40, T111:41, T111:44, T111:45, T108:48, T108:49, T108:52, T108:53, T109:48, T109:49, T109:52, T109:53, T110:48, T110:49, T110:52, T110:53, T111:48, T111:49, T111:52, T111:53, T108:56, T108:57, T108:60, T108:61, T109:56, T109:57, T109:60, T109:61, T110:56, T110:57, T110:60, T110:61, T111:56, T111:57, T111:60, T111:61]
[ T112:32, T112:33, T112:36, T112:37, T113:32, T113:33, T113:36, T113:37, T114:32, T114:33, T114:36, T114:37, T115:32, T115:33, T115:36, T115:37, T112:40, T112:41, T112:44, T112:45, T113:40, T113:41, T113:44, T113:45, T114:40, T114:41, T114:44, T114:45, T115:40, T115:41, T115:44, T115:45, T112:48, T112:49, T112:52, T112:53, T113:48, T113:49, T113:52, T113:53, T114:48, T114:49, T114:52, T114:53, T115:48, T115:49, T115:52, T115:53, T112:56, T112:57, T112:60, T112:61, T113:56, T113:57, T113:60, T113:61, T114:56, T114:57, T114:60, T114:61, T115:56, T115:57, T115:60, T115:61]
[ T116:32, T116:33, T116:36, T116:37, T117:32, T117:33, T117:36, T117:37, T118:32, T118:33, T118:36, T118:37, T119:32, T119:33, T119:36, T119:37, T116:40, T116:41, T116:44, T116:45, T117:40, T117:41, T117:44, T117:45, T118:40, T118:41, T118:44, T118:45, T119:40, T119:41, T119:44, T119:45, T116:48, T116:49, T116:52, T116:53, T117:48, T117:49, T117:52, T117:53, T118:48, T118:49, T118:52, T118:53, T119:48, T119:49, T119:52, T119:53, T116:56, T116:57, T116:60, T116:61, T117:56, T117:57, T117:60, T117:61, T118:56, T118:57, T118:60, T118:61, T119:56, T119:57, T119:60, T119:61]
[ T120:32, T120:33, T120:36, T120:37, T121:32, T121:33, T121:36, T121:37, T122:32, T122:33, T122:36, T122:37, T123:32, T123:33, T123:36, T123:37, T120:40, T120:41, T120:44, T120:45, T121:40, T121:41, T121:44, T121:45, T122:40, T122:41, T122:44, T122:45, T123:40, T123:41, T123:44, T123:45, T120:48, T120:49, T120:52, T120:53, T121:48, T121:49, T121:52, T121:53, T122:48, T122:49, T122:52, T122:53, T123:48, T123:49, T123:52, T123:53, T120:56, T120:57, T120:60, T120:61, T121:56, T121:57, T121:60, T121:61, T122:56, T122:57, T122:60, T122:61, T123:56, T123:57, T123:60, T123:61]
[ T124:32, T124:33, T124:36, T124:37, T125:32, T125:33, T125:36, T125:37, T126:32, T126:33, T126:36, T126:37, T127:32, T127:33, T127:36, T127:37, T124:40, T124:41, T124:44, T124:45, T125:40, T125:41, T125:44, T125:45, T126:40, T126:41, T126:44, T126:45, T127:40, T127:41, T127:44, T127:45, T124:48, T124:49, T124:52, T124:53, T125:48, T125:49, T125:52, T125:53, T126:48, T126:49, T126:52, T126:53, T127:48, T127:49, T127:52, T127:53, T124:56, T124:57, T124:60, T124:61, T125:56, T125:57, T125:60, T125:61, T126:56, T126:57, T126:60, T126:61, T127:56, T127:57, T127:60, T127:61]
[  T96:34,  T96:35,  T96:38,  T96:39,  T97:34,  T97:35,  T97:38,  T97:39,  T98:34,  T98:35,  T98:38,  T98:39,  T99:34,  T99:35,  T99:38,  T99:39,  T96:42,  T96:43,  T96:46,  T96:47,  T97:42,  T97:43,  T97:46,  T97:47,  T98:42,  T98:43,  T98:46,  T98:47,  T99:42,  T99:43,  T99:46,  T99:47,  T96:50,  T96:51,  T96:54,  T96:55,  T97:50,  T97:51,  T97:54,  T97:55,  T98:50,  T98:51,  T98:54,  T98:55,  T99:50,  T99:51,  T99:54,  T99:55,  T96:58,  T96:59,  T96:62,  T96:63,  T97:58,  T97:59,  T97:62,  T97:63,  T98:58,  T98:59,  T98:62,  T98:63,  T99:58,  T99:59,  T99:62,  T99:63]
[ T100:34, T100:35, T100:38, T100:39, T101:34, T101:35, T101:38, T101:39, T102:34, T102:35, T102:38, T102:39, T103:34, T103:35, T103:38, T103:39, T100:42, T100:43, T100:46, T100:47, T101:42, T101:43, T101:46, T101:47, T102:42, T102:43, T102:46, T102:47, T103:42, T103:43, T103:46, T103:47, T100:50, T100:51, T100:54, T100:55, T101:50, T101:51, T101:54, T101:55, T102:50, T102:51, T102:54, T102:55, T103:50, T103:51, T103:54, T103:55, T100:58, T100:59, T100:62, T100:63, T101:58, T101:59, T101:62, T101:63, T102:58, T102:59, T102:62, T102:63, T103:58, T103:59, T103:62, T103:63]
[ T104:34, T104:35, T104:38, T104:39, T105:34, T105:35, T105:38, T105:39, T106:34, T106:35, T106:38, T106:39, T107:34, T107:35, T107:38, T107:39, T104:42, T104:43, T104:46, T104:47, T105:42, T105:43, T105:46, T105:47, T106:42, T106:43, T106:46, T106:47, T107:42, T107:43, T107:46, T107:47, T104:50, T104:51, T104:54, T104:55, T105:50, T105:51, T105:54, T105:55, T106:50, T106:51, T106:54, T106:55, T107:50, T107:51, T107:54, T107:55, T104:58, T104:59, T104:62, T104:63, T105:58, T105:59, T105:62, T105:63, T106:58, T106:59, T106:62, T106:63, T107:58, T107:59, T107:62, T107:63]
[ T108:34, T108:35, T108:38, T108:39, T109:34, T109:35, T109:38, T109:39, T110:34, T110:35, T110:38, T110:39, T111:34, T111:35, T111:38, T111:39, T108:42, T108:43, T108:46, T108:47, T109:42, T109:43, T109:46, T109:47, T110:42, T110:43, T110:46, T110:47, T111:42, T111:43, T111:46, T111:47, T108:50, T108:51, T108:54, T108:55, T109:50, T109:51, T109:54, T109:55, T110:50, T110:51, T110:54, T110:55, T111:50, T111:51, T111:54, T111:55, T108:58, T108:59, T108:62, T108:63, T109:58, T109:59, T109:62, T109:63, T110:58, T110:59, T110:62, T110:63, T111:58, T111:59, T111:62, T111:63]
[ T112:34, T112:35, T112:38, T112:39, T113:34, T113:35, T113:38, T113:39, T114:34, T114:35, T114:38, T114:39, T115:34, T115:35, T115:38, T115:39, T112:42, T112:43, T112:46, T112:47, T113:42, T113:43, T113:46, T113:47, T114:42, T114:43, T114:46, T114:47, T115:42, T115:43, T115:46, T115:47, T112:50, T112:51, T112:54, T112:55, T113:50, T113:51, T113:54, T113:55, T114:50, T114:51, T114:54, T114:55, T115:50, T115:51, T115:54, T115:55, T112:58, T112:59, T112:62, T112:63, T113:58, T113:59, T113:62, T113:63, T114:58, T114:59, T114:62, T114:63, T115:58, T115:59, T115:62, T115:63]
[ T116:34, T116:35, T116:38, T116:39, T117:34, T117:35, T117:38, T117:39, T118:34, T118:35, T118:38, T118:39, T119:34, T119:35, T119:38, T119:39, T116:42, T116:43, T116:46, T116:47, T117:42, T117:43, T117:46, T117:47, T118:42, T118:43, T118:46, T118:47, T119:42, T119:43, T119:46, T119:47, T116:50, T116:51, T116:54, T116:55, T117:50, T117:51, T117:54, T117:55, T118:50, T118:51, T118:54, T118:55, T119:50, T119:51, T119:54, T119:55, T116:58, T116:59, T116:62, T116:63, T117:58, T117:59, T117:62, T117:63, T118:58, T118:59, T118:62, T118:63, T119:58, T119:59, T119:62, T119:63]
[ T120:34, T120:35, T120:38, T120:39, T121:34, T121:35, T121:38, T121:39, T122:34, T122:35, T122:38, T122:39, T123:34, T123:35, T123:38, T123:39, T120:42, T120:43, T120:46, T120:47, T121:42, T121:43, T121:46, T121:47, T122:42, T122:43, T122:46, T122:47, T123:42, T123:43, T123:46, T123:47, T120:50, T120:51, T120:54, T120:55, T121:50, T121:51, T121:54, T121:55, T122:50, T122:51, T122:54, T122:55, T123:50, T123:51, T123:54, T123:55, T120:58, T120:59, T120:62, T120:63, T121:58, T121:59, T121:62, T121:63, T122:58, T122:59, T122:62, T122:63, T123:58, T123:59, T123:62, T123:63]
[ T124:34, T124:35, T124:38, T124:39, T125:34, T125:35, T125:38, T125:39, T126:34, T126:35, T126:38, T126:39, T127:34, T127:35, T127:38, T127:39, T124:42, T124:43, T124:46, T124:47, T125:42, T125:43, T125:46, T125:47, T126:42, T126:43, T126:46, T126:47, T127:42, T127:43, T127:46, T127:47, T124:50, T124:51, T124:54, T124:55, T125:50, T125:51, T125:54, T125:55, T126:50, T126:51, T126:54, T126:55, T127:50, T127:51, T127:54, T127:55, T124:58, T124:59, T124:62, T124:63, T125:58, T125:59, T125:62, T125:63, T126:58, T126:59, T126:62, T126:63, T127:58, T127:59, T127:62, T127:63]]

[[   T0:0,    T0:1,    T1:0,    T1:1,    T2:0,    T2:1,    T3:0,    T3:1,    T0:4,    T0:5,    T1:4,    T1:5,    T2:4,    T2:5,    T3:4,    T3:5,    T0:8,    T0:9,    T1:8,    T1:9,    T2:8,    T2:9,    T3:8,    T3:9,   T0:12,   T0:13,   T1:12,   T1:13,   T2:12,   T2:13,   T3:12,   T3:13,   T0:16,   T0:17,   T1:16,   T1:17,   T2:16,   T2:17,   T3:16,   T3:17,   T0:20,   T0:21,   T1:20,   T1:21,   T2:20,   T2:21,   T3:20,   T3:21,   T0:24,   T0:25,   T1:24,   T1:25,   T2:24,   T2:25,   T3:24,   T3:25,   T0:28,   T0:29,   T1:28,   T1:29,   T2:28,   T2:29,   T3:28,   T3:29]
[    T4:0,    T4:1,    T5:0,    T5:1,    T6:0,    T6:1,    T7:0,    T7:1,    T4:4,    T4:5,    T5:4,    T5:5,    T6:4,    T6:5,    T7:4,    T7:5,    T4:8,    T4:9,    T5:8,    T5:9,    T6:8,    T6:9,    T7:8,    T7:9,   T4:12,   T4:13,   T5:12,   T5:13,   T6:12,   T6:13,   T7:12,   T7:13,   T4:16,   T4:17,   T5:16,   T5:17,   T6:16,   T6:17,   T7:16,   T7:17,   T4:20,   T4:21,   T5:20,   T5:21,   T6:20,   T6:21,   T7:20,   T7:21,   T4:24,   T4:25,   T5:24,   T5:25,   T6:24,   T6:25,   T7:24,   T7:25,   T4:28,   T4:29,   T5:28,   T5:29,   T6:28,   T6:29,   T7:28,   T7:29]
[    T8:0,    T8:1,    T9:0,    T9:1,   T10:0,   T10:1,   T11:0,   T11:1,    T8:4,    T8:5,    T9:4,    T9:5,   T10:4,   T10:5,   T11:4,   T11:5,    T8:8,    T8:9,    T9:8,    T9:9,   T10:8,   T10:9,   T11:8,   T11:9,   T8:12,   T8:13,   T9:12,   T9:13,  T10:12,  T10:13,  T11:12,  T11:13,   T8:16,   T8:17,   T9:16,   T9:17,  T10:16,  T10:17,  T11:16,  T11:17,   T8:20,   T8:21,   T9:20,   T9:21,  T10:20,  T10:21,  T11:20,  T11:21,   T8:24,   T8:25,   T9:24,   T9:25,  T10:24,  T10:25,  T11:24,  T11:25,   T8:28,   T8:29,   T9:28,   T9:29,  T10:28,  T10:29,  T11:28,  T11:29]
[   T12:0,   T12:1,   T13:0,   T13:1,   T14:0,   T14:1,   T15:0,   T15:1,   T12:4,   T12:5,   T13:4,   T13:5,   T14:4,   T14:5,   T15:4,   T15:5,   T12:8,   T12:9,   T13:8,   T13:9,   T14:8,   T14:9,   T15:8,   T15:9,  T12:12,  T12:13,  T13:12,  T13:13,  T14:12,  T14:13,  T15:12,  T15:13,  T12:16,  T12:17,  T13:16,  T13:17,  T14:16,  T14:17,  T15:16,  T15:17,  T12:20,  T12:21,  T13:20,  T13:21,  T14:20,  T14:21,  T15:20,  T15:21,  T12:24,  T12:25,  T13:24,  T13:25,  T14:24,  T14:25,  T15:24,  T15:25,  T12:28,  T12:29,  T13:28,  T13:29,  T14:28,  T14:29,  T15:28,  T15:29]
[   T16:0,   T16:1,   T17:0,   T17:1,   T18:0,   T18:1,   T19:0,   T19:1,   T16:4,   T16:5,   T17:4,   T17:5,   T18:4,   T18:5,   T19:4,   T19:5,   T16:8,   T16:9,   T17:8,   T17:9,   T18:8,   T18:9,   T19:8,   T19:9,  T16:12,  T16:13,  T17:12,  T17:13,  T18:12,  T18:13,  T19:12,  T19:13,  T16:16,  T16:17,  T17:16,  T17:17,  T18:16,  T18:17,  T19:16,  T19:17,  T16:20,  T16:21,  T17:20,  T17:21,  T18:20,  T18:21,  T19:20,  T19:21,  T16:24,  T16:25,  T17:24,  T17:25,  T18:24,  T18:25,  T19:24,  T19:25,  T16:28,  T16:29,  T17:28,  T17:29,  T18:28,  T18:29,  T19:28,  T19:29]
[   T20:0,   T20:1,   T21:0,   T21:1,   T22:0,   T22:1,   T23:0,   T23:1,   T20:4,   T20:5,   T21:4,   T21:5,   T22:4,   T22:5,   T23:4,   T23:5,   T20:8,   T20:9,   T21:8,   T21:9,   T22:8,   T22:9,   T23:8,   T23:9,  T20:12,  T20:13,  T21:12,  T21:13,  T22:12,  T22:13,  T23:12,  T23:13,  T20:16,  T20:17,  T21:16,  T21:17,  T22:16,  T22:17,  T23:16,  T23:17,  T20:20,  T20:21,  T21:20,  T21:21,  T22:20,  T22:21,  T23:20,  T23:21,  T20:24,  T20:25,  T21:24,  T21:25,  T22:24,  T22:25,  T23:24,  T23:25,  T20:28,  T20:29,  T21:28,  T21:29,  T22:28,  T22:29,  T23:28,  T23:29]
